Plaintext,Encrypted
C860,1A58
48EB,FAB9
FF5C,8B61
15BE,2DA4
49A2,F12E
62E6,68BF
50B6,55AF
3E66,345F
9B0D,0992
DB75,79C7
8E3D,A4D2
F206,889F
C04A,15F3
F6C4,804C
2C5A,9363
DF0A,7B93
E48A,EF33
33C7,3E4A
6D51,626B
A350,DE68
E2D7,E81A
3798,368D
0793,B680
CC0E,1394
4B8F,F936
294B,91F9
098B,B139
59A4,512C
9B38,09DD
F147,8CFA
B0C1,C54B
2421,9F0B
DEDB,7419
15CC,2D41
579D,5682
3093,3580
CB12,197E
45D9,FD15
440C,FF91
2FB2,9BAE
2EF4,94EC
FD5A,8263
E67D,E0C2
494B,F1F9
97B0,06A8
1BDA,2913
BCB4,C3AC
2983,9130
A745,D6F7
5DD0,5218
5F11,5B7B
D29B,7889
4233,F8D0
D276,78CF
4EAE,F424
312F,3C06
6F96,6B8F
BC3E,C3D4
0C30,B3D8
3170,3CC8
8480,AF38
F95F,8166
7810,4A78
D59F,7D86
0317,BE7A
DA9E,7784
D12E,7C04
7473,4FC0
230D,9E92
08E2,BABE
ACD2,D31E
9BF5,09E7
DE6C,7451
604E,65F4
0DB5,B2A7
C6FB,10E9
5F8F,5B36
7A4F,47F6
8667,A05A
CD14,127C
D818,7A7D
57C2,564E
EF71,EBCB
3C48,33FD
FD0D,8292
B2AA,C823
7040,45F8
43FE,FEE4
38DE,3A14
9C61,035B
68CB,6A49
4448,FFFD
DE70,74C8
BFA3,CB20
355F,3D66
01B7,BCAA
DE8B,7439
20BB,95A9
B322,CE0E
0DB8,B2AD
884F,AAF6
F9B0,81A8
319A,3C83
FE49,84F5
E810,EA78
E96E,E154
0D26,B20F
CC50,1368
6A10,6778
17F4,26EC
E274,E8CC
6E39,64D5
23C7,9E4A
C505,1D97
24DF,9F16
3C19,3375
08AB,BA29
B112,CC7E
669B,6089
D18A,7C33
9849,0AF5
3C07,339A
EED1,E41B
25EB,9DB9
98A2,0A2E
E06A,E553
A86D,DA52
504D,55F2
25BD,9DA2
E3D4,EE1C
5FE4,5BBC
334B,3EF9
BEBB,C4A9
CA6A,1753
46E7,F0BA
19F1,21EB
B3B7,CEAA
9FEE,0BB4
3FE2,3BBE
6958,616D
5433,5FD0
1ADB,2719
F0B1,85AB
C7C5,1647
0A3C,B7D1
D332,7EDE
D508,7D9D
D2BA,78A3
E492,EF8E
F13E,8CD4
6F3F,6BD6
45C5,FD47
4CBF,F3A6
1F53,2B60
A029,D505
0A63,B750
C14E,1CF4
2D63,9250
FB11,897B
1E49,24F5
152C,2D01
2B83,9930
27E4,96BC
BEF3,C4E0
855D,AD62
871C,A671
CE9E,1484
F772,86CE
714C,4CF1
0355,BE67
CC14,137C
8D77,A2CA
88BB,AAA9
BC7B,C3C9
FD4B,82F9
041E,BF74
C6C3,1040
4462,FF5E
1B65,2957
CEB0,14A8
62B8,68AD
1299,2885
3D8C,3231
0E9C,B481
DF39,7BD5
34EF,3FB6
4824,FA0C
B07C,C5C1
9B2D,0902
6E50,6468
D01F,7576
5DB1,52AB
2F0E,9B94
4364,FE5C
3970,31C8
3D2E,3204
A55F,DD66
4EF9,F4E5
67CE,6644
56DA,5013
46D5,F017
0D95,B287
2CBE,93A4
EFE6,EBBF
1250,2868
AB48,D9FD
2884,9A3C
1B5F,2966
FB87,893A
5C1D,5372
504D,55F2
B948,C1FD
5844,5AFC
95C5,0D47
2E83,9430
A06D,D552
F41B,8F79
5281,583B
43F2,FEEE
DE8E,7434
7194,4C8C
8C08,A39D
5FAA,5B23
DF19,7B75
5222,580E
9B8E,0934
639D,6E82
3EB8,34AD
4B06,F99F
E004,E59C
4229,F805
3CA2,332E
3400,3F98
8321,AE0B
BE46,C4FF
DF67,7B5A
3CDF,3316
5F7B,5BC9
13D8,2E1D
880B,AA99
C286,183F
C1C1,1C4B
BDDA,C213
F4C2,8F4E
17A8,262D
93BD,0EA2
9743,06F0
2468,9F5D
7D7D,42C2
EE33,E4D0
9D9A,0283
EB34,E9DC
318A,3C33
062A,B003
08AB,BA29
9E0F,0496
7077,45CA
DCCC,7341
DFB9,7BA5
C11B,1C79
398D,3132
CBD9,1915
B23B,C8D9
7A78,47CD
1175,2CC7
E7DE,E614
D6AB,7029
C2FE,18E4
B64C,C0F1
BE96,C48F
36E5,30B7
1EBD,24A2
4D05,F297
A19E,DC84
47FE,F6E4
598F,5136
4C3F,F3D6
C556,1D6F
2863,9A50
E26A,E853
DBA4,792C
7DF3,42E0
51A7,5C2A
3E7E,34C4
64B9,6FA5
EC85,E337
3485,3F37
4F67,FB5A
5493,5F80
41AD,FC22
6740,66F8
38F7,3AEA
58B7,5AAA
F48F,8F36
CBF4,19EC
3D12,327E
4106,FC9F
101D,2572
6106,6C9F
2CE7,93BA
4829,FA05
DE37,74DA
DCF1,73EB
ABE0,D9B8
4C15,F377
741C,4F71
8B5F,A966
EB64,E95C
3AED,37B2
30EF,35B6
B915,C177
C2D0,1818
2680,9038
CC57,136A
C6AD,1022
A7B3,D6A0
7E3E,44D4
C96C,1151
BA72,C7CE
322D,3802
657B,6DC9
50A8,552D
29EE,91B4
D4D8,7F1D
17AA,2623
E54F,EDF6
199F,2186
D543,7DF0
9464,0F5C
A63A,D0D3
C2BE,18A4
4915,F177
0556,BD6F
6074,65CC
B28A,C833
C1FB,1CE9
1A64,275C
2A7D,97C2
5674,50CC
05C7,BD4A
6243,68F0
B616,C07F
5526,5D0F
4245,F8F7
EC11,E37B
4C79,F3C5
1798,268D
EA7C,E7C1
EE8A,E433
6D49,62F5
4686,F03F
CAAD,1722
13B4,2EAC
46ED,F0B2
0BCC,B941
1208,289D
186A,2A53
E27E,E8C4
8968,A15D
8593,AD80
6612,607E
5B21,590B
EC4E,E3F4
05B2,BDAE
6874,6ACC
EFE7,EBBA
4362,FE5E
175A,2663
28ED,9AB2
F64F,80F6
9C24,030C
4A53,F760
DD79,72C5
E7D3,E610
E367,EE5A
6A26,670F
22B9,98A5
0F57,BB6A
09B4,B1AC
0EFB,B4E9
0B3D,B9D2
F5B6,8DAF
FEE0,84B8
66C7,604A
0D3C,B2D1
B98E,C134
673F,66D6
9237,08DA
EBE0,E9B8
9B3A,09D3
1FA1,2B2B
4204,F89C
4917,F17A
B7E2,C6BE
61ED,6CB2
87B0,A6A8
1B64,295C
3F20,3B08
7771,46CB
1C78,23CD
8442,AFFE
459B,FD89
3C24,330C
D2D8,781D
C89C,1A81
E99F,E186
58AE,5A24
095B,B169
14E7,2FBA
FA79,87C5
D087,753A
4B30,F9D8
E3C6,EE4F
BA82,C73E
A85A,DA63
89F2,A1EE
1544,2DFC
CED6,141F
6753,6660
E8EA,EAB3
B119,CC75
3773,36C0
3E8B,3439
E141,ECFB
E470,EFC8
43BA,FEA3
F5C0,8D48
9E7E,04C4
2B52,996E
EBC8,E94D
B92F,C106
4B69,F955
9FF8,0BED
1033,25D0
6E88,643D
D250,7868
5731,56DB
7796,468F
0553,BD60
679E,6684
B2AB,C829
410A,FC93
460D,F092
42A4,F82C
370F,3696
366D,3052
4BC9,F945
1DD4,221C
FF9F,8B86
01A7,BC2A
07CC,B641
8BED,A9B2
4D6C,F251
13AA,2E23
21F6,9CEF
7219,4875
3ED6,341F
08B0,BAA8
C04C,15F1
AA0E,D794
51A5,5C27
A496,DF8F
E4A1,EF2B
C3D6,1E1F
4598,FD8D
3220,3808
8972,A1CE
2F89,9B35
3596,3D8F
5942,51FE
24C0,9F48
33E4,3EBC
8F3C,ABD1
27DE,9614
7374,4ECC
EB90,E988
60DB,6519
733A,4ED3
12E6,28BF
9473,0FC0
805D,A562
DD5F,7266
B7ED,C6B2
9849,0AF5
A259,D865
C003,1590
7D12,427E
C517,1D7A
19FB,21E9
940B,0F99
BE71,C4CB
F39C,8E81
6572,6DCE
E0E6,E5BF
1B55,2967
D6F5,70E7
1963,2150
E86E,EA54
6EBA,64A3
5517,5D7A
3269,3855
1745,26F7
CC75,13C7
E3BB,EEA9
49E0,F1B8
3FFF,3BE6
5813,5A70
6BC5,6947
4616,F07F
0DB6,B2AF
843D,AFD2
8411,AF7B
DE34,74DC
21CD,9C42
BF95,CB87
1C63,2350
5468,5F5D
69C8,614D
EFC3,EB40
E2BB,E8A9
8659,A065
7E9D,4482
7FE1,4BBB
AF2E,DB04
330E,3E94
740B,4F99
6C76,63CF
26A9,9025
F153,8C60
37DC,3611
03B4,BEAC
F9F2,81EE
0129,BC05
388E,3A34
F2A3,8820
7729,4605
BEA7,C42A
2F11,9B7B
4E0F,F496
5617,507A
D816,7A7F
14B5,2FA7
D9A5,7127
5139,5CD5
9DCF,0246
2A24,970C
B18E,CC34
2B1A,9973
DD67,725A
07DC,B611
7298,488D
7ABF,47A6
2D9B,9289
360A,3093
F55B,8D69
D9D9,7115
4F3E,FBD4
CBC9,1945
4D80,F238
A64B,D0F9
02D5,B817
1007,259A
CCA3,1320
0D87,B23A
02B6,B8AF
2004,959C
5D82,523E
E749,E6F5
EEAB,E429
B8F6,CAEF
DD3E,72D4
D737,76DA
09E5,B1B7
7C6E,4354
D944,71FC
16B5,20A7
2B96,998F
643E,6FD4
E49C,EF81
4CA3,F320
3BED,39B2
B93E,C1D4
A197,DC8A
48B5,FAA7
1B62,295E
FFF3,8BE0
D900,7198
A80C,DA91
87DE,A614
C388,1E3D
7C1D,4372
111F,2C76
A4F0,DFE8
C4A6,1F2F
F4FD,8FE2
0F70,BBC8
C176,1CCF
FBEE,89B4
5910,5178
3BEA,39B3
1BC0,2948
E2FE,E8E4
AE46,D4FF
F234,88DC
32B8,38AD
DDA3,7220
5C49,53F5
08BD,BAA2
7955,4167
2B41,99FB
CA6F,1756
5DAC,5221
A580,DD38
EC99,E385
311B,3C79
39CB,3149
00D5,B517
27A6,962F
6F1D,6B72
FD51,826B
22A0,9828
9AA7,072A
6690,6088
265A,9063
49BE,F1A4
1493,2F80
6B4D,69F2
A48C,DF31
9FFC,0BE1
B493,CF80
A088,D53D
787F,4AC6
403F,F5D6
F4A9,8F25
AAD0,D718
27F5,96E7
3793,3680
C1D6,1C1F
D571,7DCB
4A53,F760
582C,5A01
90C4,054C
1DEA,22B3
85E0,ADB8
151E,2D74
C003,1590
42E4,F8BC
65A6,6D2F
4B96,F98F
D079,75C5
DCD3,7310
C2EA,18B3
8F30,ABD8
EFC1,EB4B
DB10,7978
DD1C,7271
2608,909D
0B1F,B976
5448,5FFD
889D,AA82
1603,2090
171F,2676
57E1,56BB
CEA6,142F
9C3D,03D2
F314,8E7C
3FF7,3BEA
5BAA,5923
F8C3,8A40
93C7,0E4A
6D31,62DB
8173,ACC0
D837,7ADA
DB41,79FB
26AB,9029
B15C,CC61
B489,CF35
975A,0663
DFA3,7B20
FAB4,87AC
481D,FA72
E2D9,E815
9B7E,09C4
120C,2891
6577,6DCA
698F,6136
72DE,4814
A460,DF58
2C0B,9399
DCD5,7317
0E31,B4DB
9FB1,0BAB
B619,C075
B643,C0F0
52A5,5827
31FE,3CE4
381C,3A71
9EFB,04E9
74D0,4F18
295E,9164
0EEE,B4B4
3E30,34D8
EB7B,E9C9
7C8D,4332
4714,F67C
94F1,0FEB
6433,6FD0
EEFD,E4E2
634A,6EF3
E752,E66E
2128,9C0D
62DC,6811
A849,DAF5
4974,F1CC
9EB5,04A7
9EA9,0425
B0B0,C5A8
0F9C,BB81
E467,EF5A
B704,C69C
0556,BD6F
A74C,D6F1
DFDD,7B12
3843,3AF0
7624,400C
7B56,496F
5B7C,59C1
D195,7C87
9A89,0735
BE3A,C4D3
6FA1,6B2B
C863,1A50
87FE,A6E4
A411,DF7B
3662,305E
2822,9A0E
E26F,E856
30C9,3545
6EE1,64BB
A9A6,D12F
4BCB,F949
CBA4,192C
504D,55F2
5CCA,5343
C199,1C85
4BE9,F9B5
2CB3,93A0
50F8,55ED
8B47,A9FA
A66B,D059
C1A8,1C2D
D7AE,7624
F929,8105
7C3F,43D6
8431,AFDB
BC08,C39D
604F,65F6
F23C,88D1
42F1,F8EB
D654,706C
FD1F,8276
053F,BDD6
6982,613E
E531,EDDB
3103,3C90
1CDD,2312
7754,466C
2257,986A
C513,1D70
FE1C,8471
09E0,B1B8
2B26,990F
2CE4,93BC
1632,20DE
C06D,1552
73AD,4E22
79EF,41B6
4FC5,FB47
BDFD,C2E2
8025,A507
58DF,5A16
4A33,F7D0
0D60,B258
B7CE,C644
5304,5E9C
C81D,1A72
58EC,5AB1
09DB,B119
5FEA,5BB3
4746,F6FF
02F5,B8E7
B5D4,CD1C
4FB0,FBA8
E2D1,E81B
7F5B,4B69
C554,1D6C
37FC,36E1
AD4C,D2F1
BE83,C430
79E0,41B8
A502,DD9E
D50A,7D93
19CA,2143
CC57,136A
5269,5855
217D,9CC2
A0A9,D525
FB49,89F5
9B5F,0966
69E6,61BF
02FB,B8E9
D449,7FF5
0DF0,B2E8
5560,5D58
3F4F,3BF6
09EF,B1B6
4BA7,F92A
CB83,1930
1932,21DE
BCA6,C32F
5E1A,5473
FB02,899E
B584,CD3C
464C,F0F1
874A,A6F3
D0D7,751A
5A3B,57D9
09BD,B1A2
C184,1C3C
5B9A,5983
3833,3AD0
33F2,3EEE
D474,7FCC
0E7D,B4C2
DD90,7288
9C42,03FE
91A1,0C2B
7899,4A85
54E4,5FBC
8472,AFCE
990C,0191
E3BB,EEA9
CE7E,14C4
BC4A,C3F3
1057,256A
1394,2E8C
7C12,437E
CE70,14C8
13A1,2E2B
089D,BA82
D8FB,7AE9
C877,1ACA
C5B3,1DA0
1882,2A3E
6908,619D
74C9,4F45
2F3A,9BD3
C52E,1D04
9641,00FB
B098,C58D
AB46,D9FF
AAEE,D7B4
D270,78C8
0377,BECA
6E04,649C
EB42,E9FE
7E69,4455
B52F,CD06
890B,A199
3113,3C70
5D02,529E
ACCA,D343
D275,78C7
B73A,C6D3
863B,A0D9
5D67,525A
CDD7,121A
02F2,B8EE
DEBD,74A2
C92F,1106
0D28,B20D
A49F,DF86
4A5A,F763
025F,B866
9AB4,07AC
E0DE,E514
E7F5,E6E7
8AF4,A7EC
3DF7,32EA
CE80,1438
FC70,83C8
4FAD,FB22
C29A,1883
CA72,17CE
C445,1FF7
CF8F,1B36
E4E0,EFB8
B4AB,CF29
0239,B8D5
33E9,3EB5
C026,150F
6A1C,6771
01F0,BCE8
BAC0,C748
7E1E,4474
16C3,2040
3C09,3395
0396,BE8F
C670,10C8
1909,2195
6B92,698E
74E0,4FB8
DDD9,7215
9DDB,0219
659D,6D82
D5EF,7DB6
5F6B,5B59
EBF1,E9EB
9EE2,04BE
C4CF,1F46
2356,9E6F
F854,8A6C
03D6,BE1F
F361,8E5B
EF9F,EB86
63F2,6EEE
AD94,D28C
0724,B60C
799A,4183
955C,0D61
6C99,6385
541C,5F71
B479,CFC5
8D35,A2D7
81C5,AC47
DD29,7205
7322,4E0E
B6C9,C045
6ED5,6417
4234,F8DC
C0C1,154B
CFB5,1BA7
3EA6,342F
54F2,5FEE
CB14,197C
71FA,4CE3
3EEF,34B6
A02C,D501
76D2,401E
D2AA,7823
0875,BAC7
46E9,F0B5
DCBC,73A1
12AE,2824
60F4,65EC
ED4E,E2F4
E258,E86D
65AD,6D22
90EE,05B4
E622,E00E
4702,F69E
36D4,301C
27FF,96E6
E392,EE8E
A29B,D889
4CB4,F3AC
DC4C,73F1
8DBB,A2A9
90D7,051A
F309,8E95
BBC5,C947
52BB,58A9
BB64,C95C
C0F1,15EB
6834,6ADC
62DA,6813
5722,560E
C4EE,1FB4
6230,68D8
1F2F,2B06
3F49,3BF5
797E,41C4
9D9B,0289
F5EC,8DB1
0934,B1DC
E880,EA38
F7C9,8645
D46E,7F54
EC0A,E393
2C07,939A
0EA7,B42A
5B13,5970
3653,3060
A3A5,DE27
ACD2,D31E
075C,B661
7645,40F7
67EF,66B6
E66B,E059
3049,35F5
C1DF,1C16
A94B,D1F9
B5AA,CD23
2C06,939F
57C6,564F
5C5B,5369
C002,159E
0F0F,BB96
894F,A1F6
1700,2698
DC81,733B
7729,4605
C789,1635
E021,E50B
0C2E,B304
9C49,03F5
EB4B,E9F9
D92D,7102
A33D,DED2
628F,6836
34B2,3FAE
D527,7D0A
EB8C,E931
0F93,BB80
8B18,A97D
BFDF,CB16
BEC4,C44C
8048,A5FD
E8B3,EAA0
971F,0676
6928,610D
EC28,E30D
6295,6887
9D33,02D0
6463,6F50
3D39,32D5
2752,966E
1D4D,22F2
6720,6608
A336,DEDF
9FA5,0B27
D942,71FE
96D2,001E
4F95,FB87
AC61,D35B
0074,B5CC
A909,D195
C503,1D90
FD40,82F8
7E21,440B
2D9C,9281
56FE,50E4
0C4C,B3F1
6A6F,6756
B5ED,CDB2
BBAC,C921
EC6F,E356
515F,5C66
C220,1808
A3AB,DE29
14C5,2F47
0848,BAFD
7227,480A
D6E4,70BC
6FE2,6BBE
06E6,B0BF
3743,36F0
2523,9D00
D414,7F7C
61A2,6C2E
673C,66D1
9823,0A00
55E3,5DB0
FF02,8B9E
3A22,370E
C884,1A3C
17BD,26A2
6984,613C
B70B,C699
9FA3,0B20
AD37,D2DA
C4FF,1FE6
4654,F06C
13C3,2E40
B6C2,C04E
D130,7CD8
1AF5,27E7
4278,F8CD
8C3A,A3D3
D47F,7FC6
D974,71CC
F07C,85C1
6606,609F
ED6C,E251
65BD,6DA2
014E,BCF4
079A,B683
30BC,35A1
0BFB,B9E9
95D5,0D17
6B0A,6993
11BC,2CA1
61FE,6CE4
5D8F,5236
CD5F,1266
3A50,3768
85B3,ADA0
8A75,A7C7
41E4,FCBC
57A7,562A
2B70,99C8
3D7C,32C1
918E,0C34
1940,21F8
441E,FF74
83DD,AE12
9A01,079B
CA16,177F
96AA,0023
BCD8,C31D
3AEF,37B6
DFAA,7B23
1C07,239A
B1E9,CCB5
56DA,5013
4218,F87D
5314,5E7C
6BE5,69B7
FBE4,89BC
957E,0DC4
675F,6666
91C4,0C4C
267D,90C2
6210,6878
34CB,3F49
61E5,6CB7
0F57,BB6A
6C7E,63C4
0B6B,B959
7F53,4B60
4108,FC9D
93D7,0E1A
6A23,6700
4D06,F29F
FADE,8714
1EB1,24AB
014F,BCF6
BCE0,C3B8
E843,EAF0
C5E9,1DB5
84C4,AF4C
A978,D1CD
1553,2D60
E5DE,ED14
635F,6E66
3C2B,3309
2B4B,99F9
9DA3,0220
65EA,6DB3
D719,7675
2CD4,931C
6EEB,64B9
05CF,BD46
3CFC,33E1
B991,C18B
6B45,69F7
7E93,4480
2E20,9408
9745,06F7
0FFD,BBE2
DD87,723A
1622,200E
D072,75CE
3ACA,3743
605F,6566
3EB1,34AB
85B8,ADAD
F664,805C
86F5,A0E7
DA1C,7771
0AE5,B7B7
29DB,9119
8961,A15B
EFEA,EBB3
B3C1,CE4B
04E8,BFBD
234D,9EF2
4877,FACA
C45D,1F62
CBA3,1920
15D6,2D1F
FDB4,82AC
8181,AC3B
6F16,6B7F
CDF7,12EA
7A5D,4762
F603,8090
D2D0,7818
83DB,AE19
0FE7,BBBA
5F21,5B0B
C7D2,161E
90A4,052C
A820,DA08
06AE,B024
E3F5,EEE7
74C9,4F45
C3B2,1EAE
A2A8,D82D
1BF8,29ED
1E37,24DA
F7D4,861C
12A8,282D
6276,68CF
2503,9D90
6979,61C5
4CA1,F32B
7081,453B
38E5,3AB7
77AE,4624
CF9C,1B81
2AF2,97EE
F863,8A50
F27D,88C2
44D9,FF15
E655,E067
A459,DF65
6A9C,6781
76EE,40B4
4F78,FBCD
CF7D,1BC2
EAD5,E717
AD78,D2CD
9DA4,022C
5128,5C0D
9A51,076B
B79E,C684
1A4E,27F4
DC3D,73D2
30EF,35B6
A707,D69A
CAB1,17AB
65D3,6D10
D269,7855
CEEC,14B1
95BC,0DA1
5229,5805
8253,A860
DAB2,77AE
5C05,5397
B0C1,C54B
3D99,3285
6711,667B
F887,8A3A
A807,DA9A
1F5F,2B66
DE7D,74C2
68F1,6AEB
691B,6179
B2E0,C8B8
4C3E,F3D4
5285,5837
5B81,593B
28ED,9AB2
E2A4,E82C
AF0B,DB99
0931,B1DB
0B40,B9F8
6AEB,67B9
A71E,D674
3BF9,39E5
896A,A153
150D,2D92
B1ED,CCB2
60C7,654A
3276,38CF
15C0,2D48
8375,AEC7
921B,0879
AE53,D460
1DC1,224B
54DF,5F16
B4EC,CFB1
F7F8,86ED
4CBB,F3A9
9BBD,09A2
E7B1,E6AB
6468,6F5D
E1B9,ECA5
C1CD,1C42
9C3F,03D6
3856,3A6F
B71F,C676
A187,DC3A
82E2,A8BE
0AE3,B7B0
F680,8038
CD17,127A
8F47,ABFA
9838,0ADD
A798,D68D
84C6,AF4F
772C,4601
F552,8D6E
2E28,940D
B4AE,CF24
91DC,0C11
6CD0,6318
248D,9F32
A21B,D879
690A,6193
C5CD,1D42
5335,5ED7
8821,AA0B
AB17,D97A
89E7,A1BA
5F6F,5B56
CBEE,19B4
4073,F5C0
9CCA,0343
C110,1C78
FBA1,892B
1901,219B
61AB,6C29
F051,856B
A171,DCCB
FAC1,874B
3C82,333E
4922,F10E
6213,6870
B418,CF7D
BE3F,C4D6
FCC1,834B
259F,9D86
F1A2,8C2E
7833,4AD0
7F32,4BDE
847F,AFC6
4E1B,F479
1893,2A80
E735,E6D7
5DA9,5225
5966,515F
4837,FADA
9D2A,0203
63BF,6EA6
7494,4F8C
DD6E,7254
8022,A50E
C61B,1079
9AE3,07B0
0576,BDCF
077B,B6C9
279F,9686
E3D2,EE1E
0BCB,B949
6DC2,624E
33DC,3E11
E0A2,E52E
BE29,C405
D334,7EDC
B67C,C0C1
854C,ADF1
0F7B,BBC9
BCCE,C344
E0B9,E5A5
6F5B,6B69
D276,78CF
6982,613E
2F61,9B5B
5B17,597A
FE0A,8493
3A3C,37D1
B4F3,CFE0
947B,0FC9
0A7F,B7C6
E1AB,EC29
CCA4,132C
B10F,CC96
D55D,7D62
3517,3D7A
C074,15CC
3926,310F
0710,B678
A0E4,D5BC
ECE7,E3BA
493A,F1D3
E227,E80A
9387,0E3A
F7BA,86A3
59D4,511C
BB12,C97E
CC79,13C5
9F43,0BF0
C6EE,10B4
DD32,72DE
6C5E,6364
E215,E877
1E15,2477
087F,BAC6
C94E,11F4
4FF5,FBE7
3448,3FFD
5AD2,571E
7043,45F0
B29A,C883
88BD,AAA2
E2F2,E8EE
1F20,2B08
014A,BCF3
3638,30DD
C7FC,16E1
50BA,55A3
E810,EA78
E474,EFCC
7051,456B
670B,6699
2953,9160
E96D,E152
C697,108A
B67B,C0C9
3195,3C87
9400,0F98
34C8,3F4D
D9C8,714D
A88F,DA36
C66F,1056
326D,3852
E0AE,E524
5E34,54DC
4D9D,F282
5D5F,5266
A69C,D081
3B2B,3909
0291,B88B
B014,C57C
C99F,1186
4AAA,F723
A9B8,D1AD
3547,3DFA
4A68,F75D
E69B,E089
45C8,FD4D
BB50,C968
57EE,56B4
15DF,2D16
CF72,1BCE
A0C4,D54C
A1D2,DC1E
41F9,FCE5
14DF,2F16
F58B,8D39
DBC4,794C
6E4F,64F6
4952,F16E
D1AD,7C22
1430,2FD8
2991,918B
8C21,A30B
6BA5,6927
C7C8,164D
AB1D,D972
340A,3F93
50F8,55ED
06A1,B02B
05C1,BD4B
9B4A,09F3
BA85,C737
1B4E,29F4
5DC6,524F
AA6B,D759
E9BF,E1A6
3C0E,3394
63E3,6EB0
5633,50D0
E331,EEDB
A608,D09D
148C,2F31
6275,68C7
8661,A05B
BFAF,CB26
AAED,D7B2
DD17,727A
4D57,F26A
FFEA,8BB3
9E11,047B
1D91,228B
B7E5,C6B7
85F8,ADED
AF53,DB60
52EA,58B3
5A43,57F0
889D,AA82
4B2B,F909
9E2E,0404
E49A,EF83
1028,250D
2D4C,92F1
89B0,A1A8
BED4,C41C
31E6,3CBF
EB91,E98B
E8A1,EA2B
520A,5893
EBD0,E918
5026,550F
C578,1DCD
A688,D03D
0B42,B9FE
E57E,EDC4
8004,A59C
EECC,E441
90D2,051E
8AE9,A7B5
68F9,6AE5
0E6E,B454
559B,5D89
97D6,061F
96F1,00EB
8546,ADFF
54B2,5FAE
2127,9C0A
FDC7,824A
28F0,9AE8
E42D,EF02
0706,B69F
4BA3,F920
6035,65D7
56F5,50E7
A732,D6DE
0C75,B3C7
E590,ED88
BB99,C985
E1C9,EC45
E153,EC60
3B91,398B
BF79,CBC5
D9C9,7145
D4FE,7FE4
124C,28F1
6EE4,64BC
2460,9F58
79F4,41EC
8FB8,ABAD
092C,B101
362F,3006
B6CA,C043
6301,6E9B
526F,5856
E84B,EAF9
B6C3,C040
52C3,5840
0A78,B7CD
8C22,A30E
D47F,7FC6
ECE4,E3BC
2093,9580
12DB,2819
0874,BACC
67C3,6640
CC91,138B
5AEC,57B1
B42A,CF03
EEBA,E4A3
24E8,9FBD
26E5,90B7
EE9C,E481
8973,A1C0
9A44,07FC
EFFB,EBE9
FFCC,8B41
130C,2E91
3975,31C7
8CB6,A3AF
C713,1670
C5F0,1DE8
77D0,4618
D103,7C90
2831,9ADB
775A,4663
0281,B83B
8D92,A28E
0A33,B7D0
F12F,8C06
9084,053C
BA29,C705
D033,75D0
C677,10CA
9A2E,0704
1528,2D0D
79FC,41E1
80D7,A51A
7B5C,4961
262E,9004
63AA,6E23
0A50,B768
E2D8,E81D
E607,E09A
0D59,B265
EC6A,E353
3FBF,3BA6
5602,509E
D07D,75C2
EE68,E45D
8BA8,A92D
CC50,1368
6EC0,6448
80FC,A5E1
31A5,3C27
C84F,1AF6
BF35,CBD7
C89D,1A82
FCAB,8329
6B6C,6951
71F3,4CE0
265A,9063
4C58,F36D
B3FA,CEE3
3EF3,34E0
AF30,DBD8
3D76,32CF
A182,DC3E
BE14,C47C
8A0F,A796
9F55,0B67
3F25,3B07
89F5,A1E7
9CE0,03B8
2CF0,93E8
AE0C,D491
4E1F,F476
0645,B0F7
0FAB,BB29
B07D,C5C2
628A,6833
92DD,0812
4D4E,F2F4
1DC8,224D
9A34,07DC
4D80,F238
19F9,21E5
BCF1,C3EB
3EDD,3412
EE8F,E436
2EA4,942C
BA6D,C752
958B,0D39
1068,255D
8DE1,A2BB
C50B,1D99
6057,656A
C811,1A7B
DD71,72CB
6BF8,69ED
AB8B,D939
AA3B,D7D9
9F87,0B3A
44D8,FF1D
4F88,FB3D
C82E,1A04
94D0,0F18
5137,5CDA
616F,6C56
1B79,29C5
5310,5E78
32AE,3824
16A3,2020
5F03,5B90
A6FD,D0E2
87BC,A6A1
576C,5651
E7C0,E648
5E31,54DB
01F7,BCEA
F689,8035
DB4A,79F3
A2BE,D8A4
62E1,68BB
3D10,3278
F040,85F8
D361,7E5B
818B,AC39
8BBA,A9A3
B84A,CAF3
D273,78C0
C11D,1C72
4F9B,FB89
BA18,C77D
C6DF,1016
6F64,6B5C
0519,BD75
47DA,F613
9F42,0BFE
942F,0F06
7B06,499F
4C9B,F389
2AA1,972B
936F,0E56
179D,2682
3B53,3960
137B,2EC9
D859,7A65
B138,CCDD
DC5A,7363
FF30,8BD8
EEFB,E4E9
BCEA,C3B3
F0AF,8526
E097,E58A
D865,7A57
DD04,729C
F5D2,8D1E
6162,6C5E
EBAC,E921
FC86,833F
4359,FE65
E681,E03B
08AA,BA23
8B03,A990
FD59,8265
A03C,D5D1
D5FE,7DE4
039A,BE83
86FD,A0E2
E6CD,E042
2E39,94D5
D847,7AFA
45F0,FDE8
FCCA,8343
BA03,C790
881A,AA73
205E,9564
D169,7C55
1DA3,2220
43B7,FEAA
C4E9,1FB5
9562,0D5E
8D03,A290
A219,D875
0E5A,B463
2D78,92CD
32E1,38BB
9B64,095C
9739,06D5
5785,5637
E11F,EC76
81D4,AC1C
4F48,FBFD
3971,31CB
9433,0FD0
7E89,4435
B0E7,C5BA
2E43,94F0
B15F,CC66
